Filename In "C:\NHEFS\TEMP\N82INT.txt" LRECL=4356;
libname NHEFS "C:\NHEFS\DATA";
        @1596 I2       $CHAR1.
        @1597 I3       $CHAR1.
        @1598 I4       $CHAR1.
        @1599 I5       $CHAR1.
        @1600 I6       $CHAR1.
        @1601 I7       $CHAR1.
        @1602 I8       $CHAR1.
        @1603 I9       $CHAR1.
        @1604 I10      $CHAR1.
        @1605 I11      $CHAR1.
        @1606 I12      $CHAR1.
        @1607 I13      $CHAR1.
        @1608 I14      $CHAR1.
        @1609 I15      $CHAR1.
        @1610 I16      $CHAR1.
        @1611 I17      $CHAR1.
        @1612 I18      $CHAR1.
        @1613 I19      $CHAR1.
        @1614 I20      $CHAR1.
        @1615 I21      $CHAR1.
        @1616 I22      $CHAR1.
        @1617 I23      $CHAR1.
        @1618 I24      $CHAR1.
        @1619 I25      $CHAR1.
        @1620 I26      $CHAR1.
        @1621 I27      $CHAR2.
        @1623 I28      $CHAR2.
        @1625 I29      $CHAR2.
        @1627 I30      $CHAR2.
        @1629 I31      $CHAR1.
        @1630 BLANK40  $CHAR87.
        @1717 SEQNUM14 $CHAR5.
        @1722 BLANK41  $CHAR2.
        @1724 RECLABJ0 $CHAR2.
        @1726 BLANK42  $CHAR1.
        @1727 J1       $CHAR1.
        @1728 J2       $CHAR1.
        @1729 J3       $CHAR1.
        @1730 J4       $CHAR1.
        @1731 J5       $CHAR1.
        @1732 J6       $CHAR1.
        @1733 J7       $CHAR1.
        @1734 J8       $CHAR1.
        @1735 SLFADMBK $CHAR1.
        @1736 BLANK43  $CHAR113.
        @1849 SEQNUM15 $CHAR5.
        @1854 BLANK44  $CHAR2.
        @1856 RECLABK0 $CHAR2.
        @1858 BLANK45  $CHAR1.
        @1859 K1       $CHAR1.
        @1860 K2       $CHAR1.
        @1861 K3       $CHAR1.
        @1862 K4       $CHAR3.
        @1865 K5       $CHAR3.
        @1868 K6       $CHAR3.
        @1871 K7       $CHAR3.
        @1874 BLANK46  $CHAR107.
        @1981 SEQNUM16 $CHAR5.
        @1986 BLANK47  $CHAR2.
        @1988 RECLABL0 $CHAR2.
        @1990 BLANK48  $CHAR1.
        @1991 L1       $CHAR1.
        @1992 L2a      $CHAR1.
        @1993 L2b      $CHAR1.
        @1994 L3P1     $CHAR2.
        @1996 L4P1     $CHAR1.
        @1997 L5P1     $CHAR2.
        @1999 L6P1     $CHAR1.
        @2000 L3P2     $CHAR2.
        @2002 L4P2     $CHAR1.
        @2003 L5P2     $CHAR2.
        @2005 L6P2     $CHAR1.
        @2006 L3P3     $CHAR2.
        @2008 L4P3     $CHAR1.
        @2009 L5P3     $CHAR2.
        @2011 L6P3     $CHAR1.
        @2012 L7       $CHAR3.
        @2015 L8AMT    $CHAR2.
        @2017 L8PER    $CHAR1.
        @2018 L9       $CHAR3.
        @2021 L10      $CHAR1.
        @2022 L11      $CHAR1.
        @2023 L12      $CHAR1.
        @2024 L13a     $CHAR1.
        @2025 L13b     $CHAR1.
        @2026 L14      $CHAR1.
        @2027 BLANK49  $CHAR86.
        @2113 SEQNUM17 $CHAR5.
        @2118 BLANK50  $CHAR2.
        @2120 RECLABM0 $CHAR2.
        @2122 BLANK51  $CHAR1.
        @2123 M1       $CHAR1.
        @2124 M2       $CHAR1.
        @2125 M3       $CHAR1.
        @2126 M4       $CHAR1.
        @2127 M5       $CHAR2.
        @2129 M6AMT    $CHAR2.
        @2131 M6PER    $CHAR1.
        @2132 M7       $CHAR2.
        @2134 M8       $CHAR2.
        @2136 M9       $CHAR3.
        @2139 M10      $CHAR3.
        @2142 M11      $CHAR1.
        @2143 M12      $CHAR1.
        @2144 M13      $CHAR2.
        @2146 M14      $CHAR2.
        @2148 M15      $CHAR2.
        @2150 M16      $CHAR2.
        @2152 M17      $CHAR2.
        @2154 M18      $CHAR2.
        @2156 M19      $CHAR1.
        @2157 M20      $CHAR2.
	@2159 M21      $CHAR2.
	@2161 M22AMT   $CHAR2.
        @2163 M22PER   $CHAR1.
        @2164 BLANK52  $CHAR81.
        @2245 SEQNUM18 $CHAR5.
        @2250 BLANK53  $CHAR2.
        @2252 RECLABN1 $CHAR2.
        @2254 BLANK54  $CHAR1.
        @2255 N1aAMT   $CHAR2.
        @2257 N1aPER   $CHAR1.
        @2258 N1bAMT   $CHAR2.
        @2260 N1bPER   $CHAR1.
        @2261 N1cAMT   $CHAR2.
        @2263 N1cPER   $CHAR1.
        @2264 N1dAMT   $CHAR2.
        @2266 N1dPER   $CHAR1.
        @2267 N1eAMT   $CHAR2.
        @2269 N1ePER   $CHAR1.
        @2270 N1fAMT   $CHAR2.
        @2272 N1fPER   $CHAR1.
        @2273 N1gAMT   $CHAR2.
        @2275 N1gPER   $CHAR1.
        @2276 N2       $CHAR2.
        @2278 N3AMT    $CHAR2.
        @2280 N3PER    $CHAR1.
        @2281 N4       $CHAR1.
        @2282 N5AMT    $CHAR2.
        @2284 N5PER    $CHAR1.
        @2285 N6       $CHAR1.
        @2286 N7aAMT   $CHAR2.
        @2288 N7aPER   $CHAR1.
        @2289 N7bAMT   $CHAR2.
        @2291 N7bPER   $CHAR1.
        @2292 N7cAMT   $CHAR2.
        @2294 N7cPER   $CHAR1.
        @2295 N7dAMT   $CHAR2.
        @2297 N7dPER   $CHAR1.
        @2298 N7eAMT   $CHAR2.
        @2300 N7ePER   $CHAR1.
        @2301 N8       $CHAR1.
        @2302 N9aAMT   $CHAR2.
        @2304 N9aPER   $CHAR1.
        @2305 N9bAMT   $CHAR2.
        @2307 N9bPER   $CHAR1.
        @2308 N9cAMT   $CHAR2.
        @2310 N9cPER   $CHAR1.
        @2311 N10aAMT  $CHAR2.
        @2313 N10aPER  $CHAR1.
        @2314 N10aCK   $CHAR1.
        @2315 N10bAMT  $CHAR2.
        @2317 N10bPER  $CHAR1.
        @2318 N10bCK   $CHAR1.
        @2319 N10cAMT  $CHAR2.
        @2321 N10cPER  $CHAR1.
        @2322 N10cCK   $CHAR1.
        @2323 N11AMT   $CHAR2.
        @2325 N11PER   $CHAR1.
        @2326 N12AMT   $CHAR2.
        @2328 N12PER   $CHAR1.
        @2329 N13      $CHAR1.
        @2330 N14AMT   $CHAR2.
        @2332 N14PER   $CHAR1.
        @2333 N15      $CHAR2.
        @2335 N16      $CHAR1.
        @2336 N17AMT   $CHAR2.
        @2338 N17PER   $CHAR1.
        @2339 N18      $CHAR2.
        @2341 N19aAMT  $CHAR2.
        @2343 N19aPER  $CHAR1.
        @2344 N19bAMT  $CHAR2.
        @2346 N19bPER  $CHAR1.
        @2347 N20aAMT  $CHAR2.
        @2349 N20aPER  $CHAR1.
        @2350 N20bAMT  $CHAR2.
        @2352 N20bPER  $CHAR1.
        @2353 N20cAMT  $CHAR2.
        @2355 N20cPER  $CHAR1.
        @2356 N20dAMT  $CHAR2.
        @2358 N20dPER  $CHAR1.
        @2359 N20eAMT  $CHAR2.
        @2361 N20ePER  $CHAR1.
        @2362 N20fAMT  $CHAR2.
        @2364 N20fPER  $CHAR1.
        @2365 N21AMT   $CHAR2.
        @2367 N21PER   $CHAR1.
        @2368 BLANK55  $CHAR9.
        @2377 SEQNUM19 $CHAR5.
        @2382 BLANK56  $CHAR2.
        @2384 RECLABN2 $CHAR2.
        @2386 BLANK57  $CHAR1.
        @2387 N22aAMT  $CHAR2.
        @2389 N22aPER  $CHAR1.
        @2390 N22aCK   $CHAR1.
        @2391 N22bAMT  $CHAR2.
        @2393 N22bPER  $CHAR1.
        @2394 N22bCK   $CHAR1.
        @2395 N22cAMT  $CHAR2.
        @2397 N22cPER  $CHAR1.
        @2398 N22cCK   $CHAR1.
        @2399 N22dAMT  $CHAR2.
        @2401 N22dPER  $CHAR1.
        @2402 N22dCK   $CHAR1.
        @2403 N22eAMT  $CHAR2.
        @2405 N22ePER  $CHAR1.
        @2406 N22eCK   $CHAR1.
        @2407 N22fAMT  $CHAR2.
        @2409 N22fPER  $CHAR1.
        @2410 N22fCK   $CHAR1.
        @2411 N22gAMT  $CHAR2.
        @2413 N22gPER  $CHAR1.
        @2414 N22gCK   $CHAR1.
        @2415 N22hAMT  $CHAR2.
        @2417 N22hPER  $CHAR1.
        @2418 N22hCK   $CHAR1.
        @2419 N22iAMT  $CHAR2.
        @2421 N22iPER  $CHAR1.
        @2422 N22iCK   $CHAR1.
        @2423 N22jAMT  $CHAR2.
        @2425 N22jPER  $CHAR1.
        @2426 N22jCK   $CHAR1.
        @2427 N22kAMT  $CHAR2.
        @2429 N22kPER  $CHAR1.
        @2430 N22kCK   $CHAR1.
        @2431 N22lAMT  $CHAR2.
        @2433 N22lPER  $CHAR1.
        @2434 N22lCK   $CHAR1.
        @2435 N22mAMT  $CHAR2.
        @2437 N22mPER  $CHAR1.
        @2438 N22mCK   $CHAR1.
        @2439 N22nAMT  $CHAR2.
        @2441 N22nPER  $CHAR1.
        @2442 N22nCK   $CHAR1.
        @2443 N22oAMT  $CHAR2.
        @2445 N22oPER  $CHAR1.
        @2446 N22oCK   $CHAR1.
        @2447 N22pAMT  $CHAR2.
        @2449 N22pPER  $CHAR1.
        @2450 N22pCK   $CHAR1.
        @2451 N22qAMT  $CHAR2.
        @2453 N22qPER  $CHAR1.
        @2454 N22qCK   $CHAR1.
        @2455 N23AMT   $CHAR2.
        @2457 N23PER   $CHAR1.
        @2458 N24AMT   $CHAR2.
        @2460 N24PER   $CHAR1.
        @2461 N25      $CHAR1.
        @2462 N26aAMT  $CHAR2.
        @2464 N26aPER  $CHAR1.
        @2465 N26aCK   $CHAR1.
        @2466 N26bAMT  $CHAR2.
        @2468 N26bPER  $CHAR1.
        @2469 N26bCK   $CHAR1.
        @2470 N26cAMT  $CHAR2.
        @2472 N26cPER  $CHAR1.
        @2473 N26cCK   $CHAR1.
        @2474 N26dAMT  $CHAR2.
        @2476 N26dPER  $CHAR1.
        @2477 N26dCK   $CHAR1.
        @2478 N26eAMT  $CHAR2.
        @2480 N26ePER  $CHAR1.
        @2481 N26eCK   $CHAR1.
        @2482 N26fAMT  $CHAR2.
        @2484 N26fPER  $CHAR1.
        @2485 N26fCK   $CHAR1.
        @2486 N26gAMT  $CHAR2.
        @2488 N26gPER  $CHAR1.
        @2489 N26gCK   $CHAR1.
        @2490 N26hAMT  $CHAR2.
        @2492 N26hPER  $CHAR1.
        @2493 N26hCK   $CHAR1.
        @2494 N26iAMT  $CHAR2.
        @2496 N26iPER  $CHAR1.
        @2497 N26iCK   $CHAR1.
        @2498 BLANK57a $CHAR11.
        @2509 SEQNUM20 $CHAR5.
        @2514 BLANK58  $CHAR2.
        @2516 RECLABN3 $CHAR2.
        @2518 BLANK59  $CHAR1.
        @2519 N26jAMT  $CHAR2.
        @2521 N26jPER  $CHAR1.
        @2522 N26jCK   $CHAR1.
        @2523 N26kAMT  $CHAR2.
        @2525 N26kPER  $CHAR1.
        @2526 N26kCK   $CHAR1.
        @2527 N26lAMT  $CHAR2.
        @2529 N26lPER  $CHAR1.
        @2530 N26lCK   $CHAR1.
        @2531 N26mAMT  $CHAR2.
        @2533 N26mPER  $CHAR1.
        @2534 N26mCK   $CHAR1.
        @2535 N26nAMT  $CHAR2.
        @2537 N26nPER  $CHAR1.
        @2538 N26nCK   $CHAR1.
        @2539 N26oAMT  $CHAR2.
        @2541 N26oPER  $CHAR1.
        @2542 N26oCK   $CHAR1.
        @2543 N26pAMT  $CHAR2.
        @2545 N26pPER  $CHAR1.
        @2546 N26pCK   $CHAR1.
        @2547 N26qAMT  $CHAR2.
        @2549 N26qPER  $CHAR1.
        @2550 N26qCK   $CHAR1.
        @2551 N26rAMT  $CHAR2.
        @2553 N26rPER  $CHAR1.
        @2554 N26rCK   $CHAR1.
        @2555 N26sAMT  $CHAR2.
        @2557 N26sPER  $CHAR1.
        @2558 N26sCK   $CHAR1.
        @2559 N26tAMT  $CHAR2.
        @2561 N26tPER  $CHAR1.
        @2562 N26tCK   $CHAR1.
        @2563 N26uAMT  $CHAR2.
        @2565 N26uPER  $CHAR1.
        @2566 N26uCK   $CHAR1.
        @2567 N26vAMT  $CHAR2.
        @2569 N26vPER  $CHAR1.
        @2570 N26vCK   $CHAR1.
        @2571 N26wAMT  $CHAR2.
        @2573 N26wPER  $CHAR1.
        @2574 N26wCK   $CHAR1.
        @2575 N26xAMT  $CHAR2.
        @2577 N26xPER  $CHAR1.
        @2578 N26xCK   $CHAR1.
        @2579 N26yAMT  $CHAR2.
        @2581 N26yPER  $CHAR1.
        @2582 N26yCK   $CHAR1.
        @2583 N27AMT   $CHAR2.
        @2585 N27PER   $CHAR1.
        @2586 N28AMT   $CHAR2.
        @2588 N28PER   $CHAR1.
        @2589 N29AMT   $CHAR2.
        @2591 N29PER   $CHAR1.
        @2592 N30      $CHAR2.
        @2594 N31AMT   $CHAR2.
        @2596 N31PER   $CHAR1.
        @2597 N32AMT   $CHAR2.
        @2599 N32PER   $CHAR1.
        @2600 N33AMT   $CHAR2.
        @2602 N33PER   $CHAR1.
        @2603 N34aAMT  $CHAR2.
        @2605 N34aPER  $CHAR1.
        @2606 N34bAMT  $CHAR2.
        @2608 N34bPER  $CHAR1.
        @2609 N34cAMT  $CHAR2.
        @2611 N34cPER  $CHAR1.
        @2612 N34dAMT  $CHAR2.
        @2614 N34dPER  $CHAR1.
        @2615 N35AMT   $CHAR2.
        @2617 N35PER   $CHAR1.
        @2618 N36AMT   $CHAR2.
        @2620 N36PER   $CHAR1.
        @2621 N37      $CHAR1.
        @2622 N38aAMT  $CHAR2.
        @2624 N38aPER  $CHAR1.
        @2625 N38bAMT  $CHAR2.
        @2627 N38bPER  $CHAR1.
        @2628 N38cAMT  $CHAR2.
        @2630 N38cPER  $CHAR1.
        @2631 N38dAMT  $CHAR2.
        @2633 N38dPER  $CHAR1.
        @2634 N38eAMT  $CHAR2.
        @2636 N38ePER  $CHAR1.
        @2637 N38fAMT  $CHAR2.
        @2639 N38fPER  $CHAR1.
        @2640 BLANK61  $CHAR1.
        @2641 SEQNUM21 $CHAR5.
        @2646 BLANK62  $CHAR2.
        @2648 RECLABN4 $CHAR2.
        @2650 BLANK63  $CHAR1.
        @2651 N39aAMT  $CHAR2.
        @2653 N39aPER  $CHAR1.
        @2654 N39bAMT  $CHAR2.
        @2656 N39bPER  $CHAR1.
        @2657 N40      $CHAR2.
        @2659 N41aAMT  $CHAR2.
        @2661 N41aPER  $CHAR1.
        @2662 N41aCK   $CHAR1.
        @2663 N41bAMT  $CHAR2.
        @2665 N41bPER  $CHAR1.
        @2666 N41bCK   $CHAR1.
        @2667 N41cAMT  $CHAR2.
        @2669 N41cPER  $CHAR1.
        @2670 N41cCK   $CHAR1.
        @2671 N41dAMT  $CHAR2.
        @2673 N41dPER  $CHAR1.
        @2674 N41dCK   $CHAR1.
        @2675 N41eAMT  $CHAR2.
        @2677 N41ePER  $CHAR1.
        @2678 N41eCK   $CHAR1.
        @2679 N42AMT   $CHAR2.
        @2681 N42PER   $CHAR1.
        @2682 N43      $CHAR1.
        @2683 N44aAMT  $CHAR2.
        @2685 N44aPER  $CHAR1.
        @2686 N44bAMT  $CHAR2.
        @2688 N44bPER  $CHAR1.
        @2689 N44cAMT  $CHAR2.
        @2691 N44cPER  $CHAR1.
        @2692 N44dAMT  $CHAR2.
        @2694 N44dPER  $CHAR1.
        @2695 N44eAMT  $CHAR2.
        @2697 N44ePER  $CHAR1.
        @2698 N44fAMT  $CHAR2.
        @2700 N44fPER  $CHAR1.
        @2701 N45      $CHAR2.
        @2703 N46      $CHAR1.
        @2704 N47      $CHAR1.
        @2705 N48a     $CHAR1.
        @2706 N48b     $CHAR1.
        @2707 N48c     $CHAR1.
        @2708 N48d     $CHAR1.
        @2709 N48e     $CHAR1.
        @2710 N48f     $CHAR1.
        @2711 N48f1    $CHAR1.
        @2712 N48f2    $CHAR1.
        @2713 N49a     $CHAR1.
        @2714 N49b     $CHAR1.
        @2715 N49c     $CHAR1.
        @2716 N49d     $CHAR1.
        @2717 N49e     $CHAR1.
        @2718 N49e1    $CHAR1.
        @2719 N49e2    $CHAR1.
        @2720 N50      $CHAR1.
        @2721 N51a     $CHAR1.
        @2722 N51b     $CHAR1.
        @2723 N51c     $CHAR1.
        @2724 N52      $CHAR1.
        @2725 N53      $CHAR1.
        @2726 N54      $CHAR2.
        @2728 N55      $CHAR2.
        @2730 N56      $CHAR1.
        @2731 N57      $CHAR1.
        @2732 N58AMT   $CHAR2.
        @2734 N58PER   $CHAR1.
        @2735 BLANK64  $CHAR38.
        @2773 SEQNUM22 $CHAR5.
        @2778 BLANK65  $CHAR2.
        @2780 RECLABOH $CHAR2.
        @2782 BLANK66  $CHAR1.
        @2783 OH1      $CHAR1.
        @2784 OH2      $CHAR1.
        @2785 OH3      $CHAR1.
        @2786 OH4      $CHAR1.
        @2787 OH5      $CHAR1.
        @2788 OH6AMT   $CHAR2.
        @2790 OH6PER   $CHAR1.
        @2791 OH7      $CHAR2.
        @2793 BLANK67  $CHAR112.
        @2905 SEQNUM23 $CHAR5.
        @2910 BLANK68  $CHAR2.
        @2912 RECLABP0 $CHAR2.
        @2914 BLANK69  $CHAR1.
        @2915 P1       $CHAR1.
        @2916 P2       $CHAR1.
        @2917 P3       $CHAR1.
        @2918 P4       $CHAR1.
        @2919 P5       $CHAR1.
        @2920 P6       $CHAR1.
        @2921 P7       $CHAR1.
        @2922 P8       $CHAR1.
        @2923 P9       $CHAR1.
        @2924 P10      $CHAR1.
        @2925 P11      $CHAR1.
        @2926 P12      $CHAR1.
        @2927 P13      $CHAR1.
        @2928 P14      $CHAR1.
        @2929 P15      $CHAR1.
        @2930 P16      $CHAR1.
        @2931 P17      $CHAR1.
        @2932 P18      $CHAR1.
        @2933 P19      $CHAR1.
        @2934 P20      $CHAR1.
        @2935 BLANK70  $CHAR102.
        @3037 SEQNUM24 $CHAR5.
        @3042 BLANK71  $CHAR2.
        @3044 RECLABQ0 $CHAR2.
        @3046 BLANK72  $CHAR1.
        @3047 BOX_N    $CHAR1.
        @3048 Q1       $CHAR1.
        @3049 Q2       $CHAR1.
        @3050 Q3       $CHAR1.
        @3051 Q4       $CHAR1.
        @3052 Q5       $CHAR3.
        @3055 BLANK73  $CHAR114.
        @3169 SEQNUM25 $CHAR5.
        @3174 BLANK74  $CHAR2.
        @3176 RECLABR0 $CHAR2.
        @3178 BLANK75  $CHAR1.
        @3179 R1       $CHAR1.
        @3180 R2       $CHAR1.
        @3181 R3       $CHAR1.
        @3182 R4       $CHAR1.
        @3183 R5       $CHAR1.
        @3184 R6       $CHAR1.
        @3185 R7       $CHAR1.
        @3186 R8       $CHAR1.
        @3187 BLANK76  $CHAR114.
        @3301 SEQNUM26 $CHAR5.
        @3306 BLANK77  $CHAR2.
        @3308 RECLABS0 $CHAR2.
        @3310 BLANK78  $CHAR1.
        @3311 S1       $CHAR1.
        @3312 S2       $CHAR1.
        @3313 S3       $CHAR1.
        @3314 S4       $CHAR1.
        @3315 S5       $CHAR1.
        @3316 S6       $CHAR1.
        @3317 S7       $CHAR1.
        @3318 S8       $CHAR1.
        @3319 S9a      $CHAR1.
        @3320 S9b      $CHAR1.
        @3321 S9c      $CHAR1.
        @3322 S9d      $CHAR1.
        @3323 S10a     $CHAR1.
        @3324 S10b     $CHAR1.
        @3325 S10c     $CHAR1.
        @3326 BLANK79  $CHAR107.
        @3433 SEQNUM27 $CHAR5.
        @3438 BLANK80  $CHAR2.
        @3440 RECLABT0 $CHAR2.
        @3442 BLANK81  $CHAR1.
        @3443 T1       $CHAR1.
        @3444 T2       $CHAR1.
        @3445 T3       $CHAR1.
        @3446 T4       $CHAR2.
        @3448 T5       $CHAR1.
        @3449 T6       $CHAR1.
        @3450 T7a      $CHAR1.
        @3451 T7b      $CHAR1.
        @3452 T7c      $CHAR1.
        @3453 T8a      $CHAR1.
        @3454 T8b      $CHAR1.
        @3455 T8c      $CHAR1.
        @3456 BLANK82  $CHAR109.
        @3565 SEQNUM28 $CHAR5.
        @3570 BLANK83  $CHAR2.
        @3572 RECLABU0 $CHAR2.
        @3574 BLANK84  $CHAR1.
        @3575 U1a      $CHAR2.
        @3577 U1b      $CHAR2.
        @3579 U1c      $CHAR2.
        @3581 U1d      $CHAR2.
        @3583 U2       $CHAR1.
        @3584 U3       $CHAR1.
        @3585 U4       $CHAR1.
        @3586 U5       $CHAR1.
        @3587 U6       $CHAR1.
        @3588 U8       $CHAR1.
        @3589 U9_U10   $CHAR3.
        @3592 U11      $CHAR2.
        @3594 U12_U13  $CHAR3.
        @3597 U14      $CHAR1.
        @3598 U15      $CHAR1.
        @3599 U16      $CHAR4.
        @3603 U17      $CHAR1.
        @3604 U18      $CHAR1.
        @3605 U19      $CHAR1.
        @3606 U20      $CHAR1.
        @3607 U21      $CHAR1.
        @3608 U22      $CHAR1.
        @3609 U23_U24  $CHAR3.
        @3612 U25_U26  $CHAR3.
        @3615 U27      $CHAR2.
        @3617 U28      $CHAR1.
        @3618 U29      $CHAR1.
        @3619 U30      $CHAR2.
        @3621 U31      $CHAR2.
        @3623 U32a     $CHAR1.
        @3624 U32b     $CHAR1.
        @3625 U32c     $CHAR1.
        @3626 U32d     $CHAR1.
        @3627 U32e     $CHAR1.
        @3628 U32f     $CHAR1.
        @3629 U32g     $CHAR1.
        @3630 U32h     $CHAR1.
        @3631 U32i     $CHAR1.
        @3632 U32j     $CHAR1.
        @3633 U32k     $CHAR1.
        @3634 U32k1    $CHAR1.
        @3635 BLANK85  $CHAR25.
        @3660 INTENDHR $CHAR2.
        @3662 INTENDMM $CHAR2.
        @3664 INTVENDD $CHAR1.
        @3665 PRIMRESP $CHAR1.
        @3666 RELPROX  $CHAR2.
        @3668 REASPROX $CHAR1.
        @3669 INFOSAT  $CHAR1.
        @3670 AWARELVL $CHAR1.
        @3671 BLANK86  $CHAR26.
        @3697 SEQNUM29 $CHAR5.
        @3702 BLANK87  $CHAR2.
        @3704 RECLABV0 $CHAR2.
        @3706 BLANK88  $CHAR1.
        @3707 VA1      $CHAR1.
        @3708 VA3      $CHAR1.
        @3709 VA4      $CHAR1.
        @3710 BLANK88A $CHAR1.
        @3711 VG26a    $CHAR1.
        @3712 VG26b    $CHAR4.
        @3716 VG26c    $CHAR1.
        @3717 VG28a    $CHAR1.
        @3718 VG28b    $CHAR4.
        @3722 VG29a    $CHAR1.
        @3723 VG29b    $CHAR4.
        @3727 VU15     $CHAR1.
        @3728 VU16     $CHAR1.
        @3729 VU17     $CHAR4.
        @3733 VU18     $CHAR1.
        @3734 VU19     $CHAR1.
        @3735 VU20     $CHAR1.
        @3736 VU21     $CHAR2.
        @3738 VU22     $CHAR1.
        @3739 VU23_24  $CHAR3.
        @3742 VU25_26  $CHAR3.
        @3745 VV1      $CHAR1.
        @3746 VV2      $CHAR1.
        @3747 VV3a     $CHAR1.
        @3748 VV3b     $CHAR1.
        @3749 VV3c     $CHAR1.
        @3750 VV3d     $CHAR1.
        @3751 VV3e     $CHAR1.
        @3752 VV3f     $CHAR1.
        @3753 VV3g     $CHAR1.
        @3754 VV3h     $CHAR1.
        @3755 VV3i     $CHAR1.
        @3756 VV3j     $CHAR1.
        @3757 VV4      $CHAR1.
        @3758 VV5      $CHAR1.
        @3759 VV6      $CHAR1.
        @3760 VV7a     $CHAR1.
        @3761 VV7b     $CHAR1.
        @3762 VV7c     $CHAR1.
        @3763 VV7d     $CHAR1.
        @3764 VV7e     $CHAR1.
        @3765 VV7f     $CHAR1.
        @3766 VV7g     $CHAR1.
        @3767 VV7h     $CHAR1.
        @3768 VV8      $CHAR1.
        @3769 VV9      $CHAR1.
        @3770 VV10     $CHAR1.
        @3771 VV11a    $CHAR1.
        @3772 VV11b    $CHAR1.
        @3773 VV11c    $CHAR1.
        @3774 VV12AMT  $CHAR2.
        @3776 VV12PER  $CHAR1.
        @3777 VV13     $CHAR1.
        @3778 VV14     $CHAR1.
        @3779 VV15     $CHAR1.
        @3780 VV16     $CHAR1.
        @3781 VV17     $CHAR1.
        @3782 BOX_P    $CHAR1.
        @3783 VV18     $CHAR1.
        @3784 BLANK89  $CHAR45.
        @3829 SEQNUM30 $CHAR5.
        @3834 BLANK90  $CHAR2.
        @3836 RECLABW1 $CHAR2.
        @3838 BLANK91  $CHAR1.
        @3839 SECLET1  $CHAR1.
        @3840 QSNUM1   $CHAR2.
        @3842 SQIND1   $CHAR1.
        @3843 FACTYP1  $CHAR2.
        @3845 BLANK92  $CHAR7.
        @3852 YRADM1   $CHAR4.
        @3856 SECLET2  $CHAR1.
        @3857 QSNUM2   $CHAR2.
        @3859 SQIND2   $CHAR1.
        @3860 FACTYP2  $CHAR2.
        @3862 BLANK93  $CHAR7.
        @3869 YRADM2   $CHAR4.
        @3873 SECLET3  $CHAR1.
        @3874 QSNUM3   $CHAR2.
        @3876 SQIND3   $CHAR1.
        @3877 FACTYP3  $CHAR2.
        @3879 BLANK94  $CHAR7.
        @3886 YRADM3   $CHAR4.
        @3890 SECLET4  $CHAR1.
        @3891 QSNUM4   $CHAR2.
        @3893 SQIND4   $CHAR1.
        @3894 FACTYP4  $CHAR2.
        @3896 BLANK95  $CHAR7.
        @3903 YRADM4   $CHAR4.
        @3907 SECLET5  $CHAR1.
        @3908 QSNUM5   $CHAR2.
        @3910 SQIND5   $CHAR1.
        @3911 FACTYP5  $CHAR2.
        @3913 BLANK96  $CHAR7.
        @3920 YRADM5   $CHAR4.
        @3924 SECLET6  $CHAR1.
        @3925 QSNUM6   $CHAR2.
        @3927 SQIND6   $CHAR1.
        @3928 FACTYP6  $CHAR2.
        @3930 BLANK97  $CHAR7.
        @3937 YRADM6   $CHAR4.
        @3941 SECLET7  $CHAR1.
        @3942 QSNUM7   $CHAR2.
        @3944 SQIND7   $CHAR1.
        @3945 FACTYP7  $CHAR2.
        @3947 BLANK98  $CHAR7.
        @3954 YRADM7   $CHAR4.
        @3958 BLANK99  $CHAR3.
        @3961 SEQNUM31 $CHAR5.
        @3966 BLANK100 $CHAR2.
        @3968 RECLABW2 $CHAR2.
        @3970 BLANK101 $CHAR1.
        @3971 SECLET8  $CHAR1.
        @3972 QSNUM8   $CHAR2.
        @3974 SQIND8   $CHAR1.
        @3975 FACTYP8  $CHAR2.
        @3977 BLANK102 $CHAR7.
        @3984 YRADM8   $CHAR4.
        @3988 SECLET9  $CHAR1.
        @3989 QSNUM9   $CHAR2.
        @3991 SQIND9   $CHAR1.
        @3992 FACTYP9  $CHAR2.
        @3994 BLANK103 $CHAR7.
        @4001 YRADM9   $CHAR4.
        @4005 SECLET10 $CHAR1.
        @4006 QSNUM10  $CHAR2.
        @4008 SQIND10  $CHAR1.
        @4009 FACTYP10 $CHAR2.
        @4011 BLANK104 $CHAR7.
        @4018 YRADM10  $CHAR4.
        @4022 SECLET11 $CHAR1.
        @4023 QSNUM11  $CHAR2.
        @4025 SQIND11  $CHAR1.
        @4026 FACTYP11 $CHAR2.
        @4028 BLANK105 $CHAR7.
        @4035 YRADM11  $CHAR4.
        @4039 SECLET12 $CHAR1.
        @4040 QSNUM12  $CHAR2.
        @4042 SQIND12  $CHAR1.
        @4043 FACTYP12 $CHAR2.
        @4045 BLANK106 $CHAR7.
        @4052 YRADM12  $CHAR4.
        @4056 SECLET13 $CHAR1.
        @4057 QSNUM13  $CHAR2.
        @4059 SQIND13  $CHAR1.
        @4060 FACTYP13 $CHAR2.
        @4062 BLANK107 $CHAR7.
        @4069 YRADM13  $CHAR4.
        @4073 SECLET14 $CHAR1.
        @4074 QSNUM14  $CHAR2.
        @4076 SQIND14  $CHAR1.
        @4077 FACTYP14 $CHAR2.
        @4079 BLANK108 $CHAR7.
        @4086 YRADM14  $CHAR4.
        @4090 BLANK109 $CHAR3.
        @4093 SEQNUM32 $CHAR5.
        @4098 BLANK110 $CHAR2.
